# The rolling per-tick state hash of one match, as a real run produced it.
# Regenerate it with tools/run-headless-match.ps1 -Regenerate; never edit it by hand.
#
# THIS IS A GENERATED FILE AND IT IS COMMITTED ON PURPOSE. It is the oracle the
# build gate compares a live run against, one tick at a time, and it is the trace
# the engine-side parity run diffs its own against. It is deliberately not produced
# by whatever is checking it -- a trace written by the run it validates is a test
# that cannot fail.
#
# WHAT IS HASHED IS INTERNAL SIMULATION STATE, NOT THE SNAPSHOT. The fold covers
# the raw Q32.32 remainder under every creep's distance, the position of the one
# dice stream, the running count of target-selection ties, every tower's
# cooldown counter and the damage each projectile in flight is carrying. Those
# are exactly the fields a view never needs and exactly the ones likeliest to
# drift, so a divergence in something nothing draws is still caught here.
#
# IT IS COMPARED PER TICK, NOT AT THE END. An end-of-match comparison says a run
# diverged; this says which tick it diverged on, before the difference has had
# the rest of the match to contaminate everything downstream.
#
# The run this came from:
#
#   replay bundle format 2, simulation version 14, content CC20B0E6288BAAB4
#   seed       20260801
#   defense    5E70A314905AFB42, read at defense record format 1
#   wave       C1F7BFEC06828DE1
#   result     8 of 40 leaked, tick 5439 (181 seconds at 30 ticks a second), state 15B8B69BA91E40B8
#
# Any of those moving moves every line below it. That is the point: the trace is
# retired loudly rather than silently comparing a run against a different match.
#
#    tick  state hash

tick 1488 165E57934FC4619D
tick 1489 B0BE0B7F72E8D80E
tick 1490 A94DFF1B39400B03
tick 1491 55AB7B6D8797956C
tick 1492 FB5D886D46C3F608
tick 1493 377276563CEE07FC
tick 1494 CBA4D9A4514928CB
tick 1495 361A80F8B9F317CC
tick 1496 CBCE0DEC123198E2
tick 1497 C4FEA07D84646C4C
tick 1498 EEBD989B614A0428
tick 1499 EDDB0BF2F0D04668
tick 1500 8CED64C5EBD0A3D5
tick 1501 96AD634DAA652070
tick 1502 6E14DE8C15A8BB53
tick 1503 CE299EF7BDD58B57
tick 1504 5AA67CF3154DF269
tick 1505 45462F8DB5A3C6A5
tick 1506 83BE0801AABBCBB7
tick 1507 30E28D44054C3C5B
tick 1508 34AC0AAC60128795
tick 1509 176D1B8320952598
tick 1510 28B768840C400991
tick 1511 8BA4875740694075
tick 1512 C1482E22FE3ED0C3
tick 1513 B72BD58B5CDB44CE
tick 1514 95793F65D4F56AEB
tick 1515 1B29BFB7391D0025
tick 1516 D274D069071BF73D
tick 1517 969DCFB9E82233A0
tick 1518 5F6257583B5EEB3E
tick 1519 B3669E6A521F8C95
tick 1520 37440D12114140C9
tick 1521 C257BA0BBF76FB6F
tick 1522 ABBEC54CC0EB40B5
tick 1523 3BDBF53601945AF8
tick 1524 329977D95926806F
tick 1525 EA1DF32FD8AADC0F
tick 1526 481FB04223D09E80
tick 1527 5DCA7D8CB8C5E46C
tick 1528 886EAACA24C09A62
tick 1529 4916D5EDC0E89E62
tick 1530 A55AE68896CF75F2
tick 1531 7AE1F237397111DA
tick 1532 8CA171D7FF67012D
tick 1533 5C2E9C33759A5A46
tick 1534 457919811B66FA37
tick 1535 B19502E3F0539466
tick 1536 1E674B72EB7D66AC
tick 1537 1827D0AA2C951185
tick 1538 000F2E1855D4C498
tick 1539 CD15FAD00675D39E
tick 1540 B27F1BF141283872
tick 1541 8395DDC003B5857C
tick 1542 96CDBFFAA29BFF95
tick 1543 5B0302FB60021CB1
tick 1544 2D3DE41268E9C726
tick 1545 17D4E2B973954AFE
tick 1546 4B1679F0FDCFEFF9
tick 1547 C6A6790D8B6237D9
tick 1548 B77BEC04C506EE20
tick 1549 94F58926BE5A8EEF
tick 1550 EF86B70657D1D82C
tick 1551 88C02E4940E9F86F
tick 1552 53756AB139677A63
tick 1553 3F3E59D929485958
tick 1554 355450345CFD3228
tick 1555 82CAAB133D28A7C1
tick 1556 4C177B29BEA76EEE
tick 1557 E63E22861D998E9A
tick 1558 35022D0611189700
tick 1559 AE6C1B46AC3DAC4A
tick 1560 147F8D0AC9367651
tick 1561 7E99C5D2FA6E06E3
tick 1562 983FF6852FC9E8D1
tick 1563 C4C8FD5C96AB7007
tick 1564 2915AC64A543ABFE
tick 1565 2993104034D1F9F2
tick 1566 6B8C7442D4C028F4
tick 1567 7185934811B7700D
tick 1568 0CF64C589CA490E0
tick 1569 B55AEAE85CF5E4B5
tick 1570 A815A4E9BDB007B5
tick 1571 6E776508825BD486
tick 1572 EF5B6A1D50C4DCDA
tick 1573 CC4E3E1B05C8DC51
tick 1574 FE3AB5AA5487D63D
tick 1575 58448AABA205474F
tick 1576 7D2313AB3C021517
tick 1577 8BBAEB02B41A4908
tick 1578 F6927A25A66D0F0B
tick 1579 1355871A3714DEDE
tick 1580 AE6593ED6C35E6C4
tick 1581 B8F2DA4B909DAF10
tick 1582 46C458B393D127B2
tick 1583 5B7D8FB1B48788F1
tick 1584 5C0218F678F50EAE
tick 1585 C93C856C7EF756DF
tick 1586 18B00486C5F21A60
tick 1587 07006D4E03B36E6E
tick 1588 D0EEA51DB530C62D
tick 1589 A9663C3035C1333E
tick 1590 3EC210ECD7A2F96E
tick 1591 2C0C2DE6962BC03C
tick 1592 09E188780A2433E3
tick 1593 7973B70840F308AF
tick 1594 FF59B12131D6F582
tick 1595 BB1DD7392EF795A8
tick 1596 91C4C1A2B3768E92
tick 1597 54EB3AA6DFE344D1
tick 1598 362E6EF9AEE92177
tick 1599 3A453B1D18A530F5
tick 1600 76D151706B4AEC2B
tick 1601 1385418536673857
tick 1602 41145210E07F4E8D
tick 1603 94451AD635374450
tick 1604 25FAD482EC9EA114
tick 1605 4A5BCC6A90107892
tick 1606 5347299C2EFF1753
tick 1607 1E80B767B3A1E6C5
tick 1608 6AA1F18428A9FC16
tick 1609 03937BA73C0EAAF6
tick 1610 32C437141009C2D9
tick 1611 85A0333FFCFBDFFF
tick 1612 1D47630B3009BBD7
tick 1613 B9CBAFE40ABA3218
tick 1614 FAECBD1F7DF55E9D
tick 1615 BF633AF5ADE5583E
tick 1616 75594D91C17AD8EB
tick 1617 119BA6F59B2E28B0
tick 1618 ADF2EAAEC0DCA006
tick 1619 285EAC797279EB31
tick 1620 45F0F88681B96D4A
tick 1621 499A8E476D9463C9
tick 1622 40DAF59E7584B76D
tick 1623 9349CB8DAB4C8524
tick 1624 6E3CDFC8F1E46105
tick 1625 D97CA05FA1C42ECC
tick 1626 2E5C3EB341ECA81C
tick 1627 386BD0BDC039FDDB
tick 1628 9F94509243C56740
tick 1629 F130A4BBC2343122
tick 1630 B419F405DC7C7864
tick 1631 8BD7BBB986825FC8
tick 1632 C8E6E5A0D0C22834
tick 1633 74C829D6CFBAD2F9
tick 1634 3C78F0F90EA75C18
tick 1635 AE6F2E647BB50F96
tick 1636 4395A34531FFBBB8
tick 1637 E06F9FB70C6C9C24
tick 1638 EF846D5CD1492713
tick 1639 6C40EE953A7D0D39
tick 1640 C1CAD4736A7B4C6B
tick 1641 B714BF6E125656EF
tick 1642 3F3A9C4C7C46B162
tick 1643 441AED1DF81D2611
tick 1644 C16C86BA581611DF
tick 1645 B419B84238DC0A1A
tick 1646 502DAA000B11C3D5
tick 1647 6A381EB9A9C49B58
tick 1648 80D5D6199C198DA4
tick 1649 6F8FED1292DCC690
tick 1650 06A46E843F67840C
tick 1651 87516D1BBFDEA01A
tick 1652 3FC444FB05DD5A19
tick 1653 8DC8DB7FC8804D18
tick 1654 E7FA4073A846D390
tick 1655 DA60599510108D16
tick 1656 AF79F1B1277AD344
tick 1657 DBD3B2E35765F91E
tick 1658 32ABA2DE680484E3
tick 1659 9DFF85A17DC4A8AE
tick 1660 544756D2FBBF97FD
tick 1661 B89F80DF787EFA63
tick 1662 0A8AA0131AEE049F
tick 1663 E49A7DAD467D9F10
tick 1664 61E5CFDA6CDD3EED
tick 1665 EFF7CA2B9C17D966
tick 1666 95098E20AF4FF9EA
tick 1667 2E3802609D0856A2
tick 1668 852808BF251153E3
tick 1669 6BFF8B541F01E653
tick 1670 657B3DF3EBDDE034
tick 1671 957922276BE20DC4
tick 1672 F1CD00486E284332
tick 1673 50514A24687B2826
tick 1674 7EA5C643F012282F
tick 1675 85137E2B86F5EDED
tick 1676 900042385BBE3BE6
tick 1677 22C56EBEED856F10
tick 1678 4DD4BE03580E8D3D
tick 1679 23526DD4171EF0AB
tick 1680 9AECB01E2DF7E737
tick 1681 9B8B7F1BE650652A
tick 1682 63C66488724D816A
tick 1683 D6F661A79EB050AE
tick 1684 780D4BEDA2EFFD10
tick 1685 AE950F36EA2894EA
tick 1686 94DE8B64626B0F97
tick 1687 4E1B2741F2B40AEB
tick 1688 A00C5FE215AC51C6
tick 1689 98B3BF46CF29DDEC
tick 1690 91525C35738D3D98
tick 1691 2A5B551B6CB8E96D
tick 1692 7D427BCBC1290864
tick 1693 76125ED741D96F96
tick 1694 2980E860D180DC46
tick 1695 155F3EB38D2BE3C4
tick 1696 B64BF26EE65D2693
tick 1697 19FB639528B4AB94
tick 1698 0BE9DAEC62FD6668
tick 1699 4592998BC6CDB79B
tick 1700 4D79DE8BC48E09A5
tick 1701 5FDCCCA5A63330E7
tick 1702 9713E956202B7946
tick 1703 CBEA3CB8321BD462
tick 1704 C42B15FA686D3A30
tick 1705 9E0C1E96DAF39B0B
tick 1706 D1CCEF0DDFF60B0E
tick 1707 52DFF8B8075D44F5
tick 1708 084DB549A59CE251
tick 1709 6276956F73C50EA8
tick 1710 1B3AF3490BE27205
tick 1711 320974BAE5534332
tick 1712 C78BD98BE273A812
tick 1713 826C1757ABE6ABF9
tick 1714 D6E57BC694D5D777
tick 1715 D8D6275D6E635A16
tick 1716 03B03BE469300FD1
tick 1717 743F24CEEC7369FB
tick 1718 02FE791F681AE42F
tick 1719 541AF8383DAD7EA3
tick 1720 8408AD637C7B01E1
tick 1721 EABEFD4EBB8E5EA6
tick 1722 770D8F38434D14F9
tick 1723 E0AB882E1D6C96D9
tick 1724 F908D70BD006483E
tick 1725 2FBEA6561A6EF163
tick 1726 FF065707BD8D03A0
tick 1727 93E2442B4D87D75C
tick 1728 D4E8E447305356AF
tick 1729 88601EA5550FCD82
tick 1730 F5023AD669C34CF9
tick 1731 17935140F0C7B3D5
tick 1732 14BD529758803A98
tick 1733 7A1F8503852AF84F
tick 1734 8311ED5B140AE57C
tick 1735 0BE94FBA1E5B1989
tick 1736 A8F7195A9D35ED10
tick 1737 EABDD44AB08E8ABE
tick 1738 604D27A9ABDAB520
tick 1739 A31D9FD23EBA1FE7
tick 1740 E85ED195C6399A8E
tick 1741 BFAD128B06198C2E
tick 1742 98A90DE48079B15D
tick 1743 4A5543C6DDF06DC9
tick 1744 5585E46B50BC8F2A
tick 1745 F472A677F98B5F19
tick 1746 4DBE2E904577BA2C
tick 1747 1B04ABA5D51C1077
tick 1748 05F3DA8D6FA434DB
tick 1749 C426E7A3B17D9AB6
tick 1750 6C176F0BDE48425E
tick 1751 4DFB57C1C21BBF2B
tick 1752 37CE2048E9681C44
tick 1753 1B909CEDF6B80D99
tick 1754 06890471671750F2
tick 1755 D8356E10F8DBF83A
tick 1756 16DE42B2A4207E7B
tick 1757 4F4718E1B14B2C76
tick 1758 4132DC694744A795
tick 1759 9BB04269A79F72CD
tick 1760 9E14D646F4AEF21A
tick 1761 92F80026AA7A9705
tick 1762 EE1BB6E2F9F63ECE
tick 1763 EDBE07DE2207CADF
tick 1764 577A05C37374D693
tick 1765 DA5199B99A5985D2
tick 1766 5B966E58E2179946
tick 1767 54331AE901E839C2
tick 1768 9B967F35C6D82493
tick 1769 FE26630A36D98962
tick 1770 CE21C51C45764E5D
tick 1771 6D3758E9C16E3FF0
tick 1772 7531830C96D10670
tick 1773 20DA62616196E980
tick 1774 88D82BE1F9C9B402
tick 1775 0C023A7E71638519
tick 1776 739B76B65FAB8B83
tick 1777 7EC66E6ED72ADE1A
tick 1778 951D40B71FD79EEF
tick 1779 75F980618949D72D
tick 1780 F9B80A922CCC6505
tick 1781 23EB7AEE08488150
tick 1782 58F3B40D68AF3373
tick 1783 136AED9C843B2BAD
tick 1784 3911FB7FB53642C5
tick 1785 1C79FA9D69C98239
tick 1786 650F117F1114425C
tick 1787 FFB629278B7DB858
tick 1788 114644537FAAA9A8
tick 1789 62ABE0A88159E525
tick 1790 028C5FDD32B9DECF
tick 1791 E73D5FBF0133CA9D
tick 1792 751929C9F6B83485
tick 1793 DFAF06B54A18339F
tick 1794 428237955596FD5B
tick 1795 0EAE7729D68CC0E6
tick 1796 AE3E9A82C907F8F2
tick 1797 D9C7B6DF62D6C2C8
tick 1798 6497663590F52C98
tick 1799 94840890A85F66F0
tick 1800 07F616662F4AB042
tick 1801 7091C03CE3992FF3
tick 1802 38F2BA77F82E22DB
tick 1803 FD2D9F3DD8EFB6D1
tick 1804 948BC20FF15819F5
tick 1805 AB12CB91AFC6CFB7
tick 1806 3AF2E5230333F193
tick 1807 CE5962D53E8AA84D
tick 1808 A9A181C375A0C1D0
tick 1809 91A7C7EB12B7377E
tick 1810 9AEF1E1508A9404E
tick 1811 B465E6E484861B1F
tick 1812 94DB9375594B4C97
tick 1813 EB97D5D0D449AA7C
tick 1814 B9D611C6D8D43AE2
tick 1815 FDBD1D5047B97446
tick 1816 A0F4CA9A87175044
tick 1817 3D7CA2DEAB4FEC99
tick 1818 91AA64C7CDAD2B40
tick 1819 C02F3CC2FBDACD8F
tick 1820 A03847FD39DB8512
tick 1821 385277450226446B
tick 1822 FE05910CC44F0980
tick 1823 CAA950F672C3E947
tick 1824 84C64D4328CBF53C
tick 1825 1357D6EA8983189F
tick 1826 C2A88201F95D2FBC
tick 1827 4F578634A9116C8C
tick 1828 1BF53E59A3804D93
tick 1829 07524E4B7F152459
tick 1830 1B13F883EEE4249D
tick 1831 9745C159D650A4D6
tick 1832 AE44E4ECBD2C7D87
tick 1833 FE71A786B1EF5E7D
tick 1834 3141BD84A72B2D3B
tick 1835 BDDB740430BCCE80
tick 1836 F725181598122940
tick 1837 36E113230A1DF99E
tick 1838 6CA95D1002636992
tick 1839 94BB887E62398A89
tick 1840 CADAE90A35B251F8
tick 1841 4358B0A0E3B4A838
tick 1842 C5FA82BFAFAE78A6
tick 1843 D8778EFDC12CD6A5
tick 1844 40814B314FB6F68E
tick 1845 433275FD1B227BA0
tick 1846 B780850A5302BD0F
tick 1847 A9716B3B46CDFD29
tick 1848 E324C25F968F8781
tick 1849 7AE20D47D0C21992
tick 1850 CDA0F87BA0E6AF49
tick 1851 309257A6B3D790B3
tick 1852 A4E2CECF553B47A6
tick 1853 CFE44D2EF7472B43
tick 1854 B77BE497C7392431
tick 1855 22728C0F48EE082A
tick 1856 48F8D435C21DF709
tick 1857 36A320627BE1385F
tick 1858 D552355D29709E58
tick 1859 196917B01999D658
tick 1860 153D83E97F50B3DB
tick 1861 1844871905800485
tick 1862 542AE7101C943229
tick 1863 2BA25E535B0098B4
tick 1864 A6A5E87D440BECA1
tick 1865 85EFE4054767D3A1
tick 1866 2429C5668FB83374
tick 1867 DD10906F612EA9AC
tick 1868 89CB7C9E283EAC1A
tick 1869 1ED846B33FA3B092
tick 1870 CB85DC1EF306C2C8
tick 1871 55F61530412463B0
tick 1872 80EEE13C01BD141C
tick 1873 B796DD901D43A461
tick 1874 64ED29EF690FA7C6
tick 1875 77EDB14E1ACFF317
tick 1876 307274F83DC15D43
tick 1877 FFC4DC5CB3DA9691
tick 1878 48F33508A4C138E0
tick 1879 AB0EC2E022595D84
tick 1880 0BCA8DD582173C92
tick 1881 8DCB7B012ECD5797
tick 1882 BE17D90B92940D39
tick 1883 E0D543C6BDE8C8C7
tick 1884 2D8A5BE4F0438B75
tick 1885 E46ED9BB6081A288
tick 1886 2F2B9708E6E0CC80
tick 1887 4CB5A3ED03FADD47
tick 1888 894843A7A67C1032
tick 1889 4978733628EB9938
tick 1890 217ADB7BFFE1D5CC
tick 1891 ABF637804E62D3B8
tick 1892 A7BF5C3DEB0BC714
tick 1893 83F59DF324F09555
tick 1894 60CAE41846C935C0
tick 1895 DB66A48830E27782
tick 1896 3F5B6B654BFF41AF
tick 1897 CCE329CBE1363C2E
tick 1898 60E43515BFFD9BE7
tick 1899 78E1724A4E19130A
tick 1900 0BD00E0EC2840BD7
tick 1901 E313E8C52D82D0EE
tick 1902 573E1B815D31D2FB
tick 1903 CDFD21A5B30893F7
tick 1904 2CE363EE23E12A5F
tick 1905 8147BC5AB20C2091
tick 1906 A6A00DDDA102A988
tick 1907 BC1B95DE3832ECB7
tick 1908 47AF9B39AB6F236C
tick 1909 F11A31C510D0E5FF
tick 1910 168B60BAECD576EF
tick 1911 DB5C1D33504FCB00
tick 1912 179303F6A76C7EB3
tick 1913 717A71EEF1CBD3A5
tick 1914 B53333E8C863D9B8
tick 1915 1B826C24F4BCE406
tick 1916 490556E25458B19C
tick 1917 26FDE916ACA49265
tick 1918 A49C56CA4916CF3E
tick 1919 5FEF14B4151F399E
tick 1920 F5661B9D71BFDEF8
tick 1921 ECA147287E4130C4
tick 1922 AFAC483ADDCE7E3A
tick 1923 219463A5C047D091
tick 1924 829A097BF8B25D7F
tick 1925 CE73B3CF262ED12A
tick 1926 541C398A22E59201
tick 1927 A8A8C44A247352F5
tick 1928 B7356A94B99BBA4C
tick 1929 69A2A745077A383E
tick 1930 E62C8EBEA8943041
tick 1931 B7C142FFE1916FAD
tick 1932 AC012BDA1155DA8F
tick 1933 BFF236AC57AE2ECA
tick 1934 9DCA8ED162C3DCC6
tick 1935 0FA9654437AB8462
tick 1936 6087A0D1AD8C59CB
tick 1937 703061E714B1CAEC
tick 1938 3166EA74E20BBAF1
tick 1939 18D7E1B8AEAEFE1B
tick 1940 09F3AF46A5FEA181
tick 1941 2DA2E4F292A2F62D
tick 1942 3781EF14EEE6CAB5
tick 1943 08511E01D2648B94
tick 1944 B962A54D92044DBB
tick 1945 01495D26EB10EE7E
tick 1946 30D5240C54865BA3
tick 1947 91062CF436D2FB29
tick 1948 862BDACDAB20CC75
tick 1949 7817F815809C9234
tick 1950 067E43B5F81924FF
tick 1951 1DC6C5EAF8B7BDB3
tick 1952 C603577984C786D7
tick 1953 252D648CDC863DEC
tick 1954 DE1B00898DAEF027
tick 1955 A50BB33673FD2213
tick 1956 BEF44B4C9B8A0BF7
tick 1957 D087FCC8EACD860F
tick 1958 E0D81CE24D73871B
tick 1959 D758FFE78E49E3F4
tick 1960 9212BFDCEE3AFC01
tick 1961 2C8025BC4C12D15A
tick 1962 FB7582CA3A4D969F
tick 1963 DDA099B389608A63
tick 1964 FFD81BFE8F582110
tick 1965 0BE831EF377C1366
tick 1966 5A1529287CCBA81A
tick 1967 0D8AFD0E59CFEA6C
tick 1968 1F2136BB972E93AC
tick 1969 1E72AC3F075891C2
tick 1970 4BF8B7675AE3422D
tick 1971 2ECA569787563995
tick 1972 FFC1481BC8E93207
tick 1973 F6555B85AD814863
tick 1974 18B9511387CE26D1
tick 1975 1BC132A6ABCFAD79
tick 1976 A80E4CA8DADD5240
tick 1977 2D423B3F32423E50
tick 1978 06FCCE1C75D858BB
tick 1979 28AD16397BD29864
tick 1980 76FC001001AFD054
tick 1981 24D49069FAE13F99
tick 1982 57890C7E12A7AB04
tick 1983 B6B8C46CC6860FC9
tick 1984 083CC963EA7A0B66
tick 1985 315E8B78DB8CC361
tick 1986 081C6CD0765FA6AB
tick 1987 CE5932C90F780406
tick 1988 D478FC6A23A821A7
tick 1989 471C15B16447F602
tick 1990 DECA31B66994E92E
tick 1991 704BF056148EF0F0
tick 1992 D8112CB5CC560DB7
tick 1993 EE3990E9D3ECF77A
tick 1994 1536E35D41B4D783
tick 1995 CC36FB4B73F3F08D
tick 1996 EFB9EDA504879C29
tick 1997 4856CEA9EE06736B
tick 1998 955B7E36E631760F
tick 1999 9D264BD797E844B1
tick 2000 18DB7101E3198F0C
tick 2001 1C8C29898840532B
tick 2002 2A95295D24FCFD5A
tick 2003 C04BB31FA35D2CAD
tick 2004 F73814BF7F09C6F0
tick 2005 C060CB52AFA97288
tick 2006 48D70EC34514D51D
tick 2007 AC932C74919D8E9B
tick 2008 B006C7D4E21B9B10
tick 2009 B24950711173FAAD
tick 2010 60F07329050BE724
tick 2011 A2560FAE5623CB50
tick 2012 7C21001B1BA06C16
tick 2013 A8B74E096FC0F25F
tick 2014 C5BCFF377A73079D
tick 2015 4D5C97BC25919032
tick 2016 ECA7C8CE7852D35E
tick 2017 F9C3F666E984D823
tick 2018 21C5C852226989FE
tick 2019 0F3A360E749778F7
tick 2020 B479547CEF6191B9
tick 2021 00FAD9860422E186
tick 2022 E48244E365C91912
tick 2023 791B0CF658AED8CF
tick 2024 7619A2DE82318D05
tick 2025 D3ACB8C7C8B544D6
tick 2026 B9BBE1ACCA0D38EB
tick 2027 D76F1983FA6CE769
tick 2028 3443655F80EBBCE5
tick 2029 ADE79889D92687D3
tick 2030 A0321D85B8AB538F
tick 2031 8CEE4A0CE535AE2F
tick 2032 3413E45E914962E9
tick 2033 A6DA4E0D902E03F2
tick 2034 A8664FDB8B575FA3
tick 2035 F96F4D0A68657A30
tick 2036 EDC228FF309FA646
tick 2037 43CBFF6B7F99BDC0
tick 2038 11D15A48EA3B66FA
tick 2039 2AF79CEDB180175C
tick 2040 4033161CD6775A02
tick 2041 C444804889CE92AC
tick 2042 858315FF3A0D1C57
tick 2043 DFC63E74E82A27FA
tick 2044 EB638FA1510AD778
tick 2045 B2C86EC74ADA7C1F
tick 2046 4A43E055CA566CC7
tick 2047 E01478412E2DB33A
tick 2048 E49B5EC2035A395E
tick 2049 E502E752AD6440D5
tick 2050 4BAFEE225E4EDC7F
tick 2051 14CEA4D02AD0177A
tick 2052 A3F98A8FAA3721CA
tick 2053 A17388B096146958
tick 2054 37DC0F72282A0A30
tick 2055 5A0EC7F50E5FC81F
tick 2056 C132DA8B2A81E56C
tick 2057 397BAD276A7382AB
tick 2058 A5A6DDFFB5F92B30
tick 2059 8127AF94EB3919F1
tick 2060 216B8B03567B5680
tick 2061 3475DC0C5B728B8A
tick 2062 999215C00DCDBF21
tick 2063 B18F029E9A020E79
tick 2064 56294EF2816CF144
tick 2065 1F19FCBC2BC528CA
tick 2066 B870C6C1AD5D9374
tick 2067 1B18C3EAFF9F2F27
tick 2068 4AE5708ADB040093
tick 2069 A697C922C951BE63
tick 2070 B420A6648F53CA9C
tick 2071 10C04E20FF757BD2
tick 2072 A31D512DD9F9D334
tick 2073 96B25986CFD7DD25
tick 2074 D822897391FFFD51
tick 2075 01EFB879CDFE7922
tick 2076 D670EB9F50CD81D0
tick 2077 D1EFDD3FF6E2012D
tick 2078 746A7E546B47B56D
tick 2079 2C38AA02C877861B
tick 2080 9E0F869A1D6FD14F
tick 2081 F3F23A0B293532C1
tick 2082 70E896F887AA91C9
tick 2083 D5F8EAF3ABDD449F
tick 2084 C8171C1B7532E80E
tick 2085 4548E60F88DEBCD3
tick 2086 93840D3B77789112
tick 2087 7ACCE84405F9F37A
tick 2088 0FE18263A35C4D48
tick 2089 A5779D7426FCC620
tick 2090 63BCDBDC17CCF2FF
tick 2091 6CDFF92130B01CE7
tick 2092 E68940920AE9ED8B
tick 2093 0E6DA2742C93DAF9
tick 2094 59B7736264B6A56C
tick 2095 860BF17FB0FF5A74
tick 2096 0D6024A3ACA93538
tick 2097 EE039DF0C8B019AF
tick 2098 5FCCBC5757350025
tick 2099 064D1017C17BE984
tick 2100 DE978E18DAD75337
tick 2101 5D65338DF3A31055
tick 2102 B6EB66794130FF11
tick 2103 6BF8F836BF434D71
tick 2104 CACC95B465D13A98
tick 2105 F9863DE42877132A
tick 2106 CFBA31E90BCAC0CF
tick 2107 B9517A68EA8BF513
tick 2108 D65040A11AD8DDEF
tick 2109 F544E70850B33073
tick 2110 5456377F1AE1734C
tick 2111 1700C6A537E1F219
tick 2112 E6AECBF5AE315BA3
tick 2113 94E94507A6D700E9
tick 2114 29BE6972EF5371EA
tick 2115 752D9DD06F3D0D88
tick 2116 67963CFB0EF11A11
tick 2117 11CB24EB3FD381B1
tick 2118 2A4DB8605B783B75
tick 2119 E75A0E6CFCBA607E
tick 2120 D92561395B8B68D0
tick 2121 8C0B8417A8F1614C
tick 2122 76E5257FC12315B7
tick 2123 255EDB64A4EE5BC3
tick 2124 900D6DBD6EED0CAA
tick 2125 E8841FA200395F6E
tick 2126 8726ABC347A4285C
tick 2127 6707BF767D070244
tick 2128 63E1808F6E550A6E
tick 2129 53BF5C9C040137E6
tick 2130 E4AFF34DD1FBF896
tick 2131 717011E1F1093BBE
tick 2132 8D56E916ADC27856
tick 2133 19A370A153D9C810
tick 2134 1D4519379EE399B0
tick 2135 C252C6C5F081A8C0
tick 2136 52DBE3B1DEB58773
tick 2137 506422753B24A40D
tick 2138 5F3FD44594B17E15
tick 2139 DD1F24792F48CAA1
tick 2140 9248DBEE789FFCD4
tick 2141 4ABFCDBDB4626A3A
tick 2142 5152550EF833369F
tick 2143 1793937C3DB09CC3
tick 2144 4423C9E156391C3E
tick 2145 2D2F55EF252D63D5
tick 2146 043187F157D5304C
tick 2147 56004B3F5AA1E437
tick 2148 B3C6170B6BFB38D5
tick 2149 2A1C2A2876822CA7
tick 2150 DCC796FA1E5A7BBD
tick 2151 ECEE6F3E0A475468
tick 2152 6983AB0F4F583E1C
tick 2153 268624708D13B93B
tick 2154 BA6BC61A7C4B8112
tick 2155 7EEEC5CD7AC62E28
tick 2156 88625311580517FB
tick 2157 4598372EC8F448B4
tick 2158 42E77ECE5D2061C8
tick 2159 761584E8ECE67BC1
tick 2160 A401158C74044D14
tick 2161 4BA7B0C3715C6B57
tick 2162 F88090C5E2BD5E40
tick 2163 F7E2BF5A67FE677E
tick 2164 21FE43C71801858C
tick 2165 BB4DFAD27E2BE2D0
tick 2166 5EE90AEACBB68FB7
tick 2167 F1AD635F866EE36B
tick 2168 4383D26E63E4DEA9
tick 2169 87991100B5CA0140
tick 2170 DE11B9DBF5DF3A0E
tick 2171 0518A9F22BF96485
tick 2172 F71C967FE2E03BDE
tick 2173 E1401AAE1779EF0D
tick 2174 3257561F47106F25
tick 2175 5474237344A634CA
tick 2176 21FF7FC61C902F83
tick 2177 F6FC2268E0591892
tick 2178 102081CDE1F80D28
tick 2179 867BBE6F0E3E65E0
tick 2180 93805E5388E8D4FE
tick 2181 588C7D1E1F7548EB
tick 2182 27D52EE78CFA83C2
tick 2183 DFB9403257930B77
tick 2184 AC25DDF9BD61B354
tick 2185 A231C29C49F629B5
tick 2186 10BF82C2B3AA458D
tick 2187 D520BB96E7CC9B37
tick 2188 364884F691376976
tick 2189 00A462F6CAC3C32F
tick 2190 EB589D6FE4E8D2FF
tick 2191 3EA71DDB6774A973
tick 2192 3329C8829EDC7E0B
tick 2193 35F53865E67BF99B
tick 2194 871D7EA3B13EACE5
tick 2195 B64E03668CB47AC7
tick 2196 E0FD78C7D6DED866
tick 2197 782C17CF4A673DE8
tick 2198 68A42E5CDEDC31BB
tick 2199 AB3BD621045B25DB
tick 2200 E409B6B39D777904
tick 2201 DCFD689EAB07D841
tick 2202 BA5F2BA51D29189E
tick 2203 105E209ABF2B03E6
tick 2204 5E8B7B982C924F0A
tick 2205 5CD91B562BCA1D6E
tick 2206 3F3E7746BCC52300
tick 2207 4390F59C9C48DCDA
tick 2208 25325ADCD8C90B79
tick 2209 25C8849A7F3EA82E
tick 2210 B081BE4B93CEDB23
tick 2211 94CA495406A5D15E
tick 2212 5B87938B503CECF8
tick 2213 BB589CB1AE42C2D8
tick 2214 6808A9B842146B14
tick 2215 7AA25E3341ED6567
tick 2216 71ED03E04D6145AD
tick 2217 C7D5114A80810A0C
tick 2218 E1855471FD3584C0
tick 2219 30F32685F728E8B2
tick 2220 BB4B515022FD08D8
tick 2221 2068CB3B4162DF8C
tick 2222 2314DC38A0A99F45
tick 2223 A0416A078E38AD2C
tick 2224 8536FB5F3C38B141
